+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; max4_cpld_top_level|cpld_flash_ext_inst|rx_cmd_fifo|auto_generated|wrfull_eq_comp                                                                                                                                                                    ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|rx_cmd_fifo|auto_generated|rdempty_eq_comp                                                                                                                                                                   ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|rx_cmd_fifo|auto_generated|ws_dgrp|dffpipe8                                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|rx_cmd_fifo|auto_generated|ws_dgrp                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|rx_cmd_fifo|auto_generated|rs_dgwp|dffpipe5                                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|rx_cmd_fifo|auto_generated|rs_dgwp                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|rx_cmd_fifo|auto_generated|fifo_ram                                                                                                                                                                          ; 88    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|rx_cmd_fifo|auto_generated|wrptr_g1p                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|rx_cmd_fifo|auto_generated|rdptr_g1p                                                                                                                                                                         ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|rx_cmd_fifo|auto_generated                                                                                                                                                                                   ; 69    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated|wrfull_eq_comp                                                                                                                                                                    ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated|rdempty_eq_comp                                                                                                                                                                   ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated|ws_dgrp|dffpipe9                                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; max4_cpld_top_level|cpld_flash_ext_inst|tx_cmd_fifo|auto_generated|ws_dgrp                                                                                                                                                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
