LUT	|MAX4GALAVAPeripheryTop|
LUT	|MAX4GALAVAPeripheryTop|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
FLIP_FLOP	|MAX4GALAVAPeripheryTop|MAX4CPLDInterface:max4_cpld_top_level|MAXEvents:max_events|max_events:inst_ln92_maxevents|
